adhoc_1	jpn	3年生にならないうちに専攻を決めたほうがいいだよ。
adhoc_2	jpn	A:毎日魚を食べるのは健康にいいらしいだよ。B:そうかと言って、毎日魚ばかり食べるわけにもいきませんよ。
adhoc_3	jpn	ああ、それは本当に良かっただね。
adhoc_4	jpn	あなたといる時は、時間を忘れるといってもいいだね。
adhoc_5	jpn	あのお祭り、結構人が多かっただね。
adhoc_6	jpn	あのような困難な道程を、この体で踏破することはっこなかっただね。
adhoc_7	jpn	あのテレビドラマ、最終回がすごかっただよね。
adhoc_8	jpn	あのデザインはあまり格好良さそうにないだね。
adhoc_9	jpn	あのデザインはあまり格好良さそうもないだね。
adhoc_10	jpn	あのレストランの料理、美味しいだよね。
adhoc_11	jpn	あの人の日本語は結構いいだね。
adhoc_12	jpn	あの噂は本当らしいだよ。
adhoc_13	jpn	あの困難な時期を一緒に乗り越えられてよかっただね。
adhoc_14	jpn	あの場所はどこもすごいだね！
adhoc_15	jpn	あの山が実に美しいだね。
adhoc_16	jpn	あの店のラーメンときたら、本当にいつも美味しいだね。
adhoc_17	jpn	あの店のラーメンは本当に美味しいだよ。
adhoc_18	jpn	あの店は前もって行けばよかっただなあ。
adhoc_19	jpn	あの店は前もって行けばよかっただね.
adhoc_20	jpn	あの店、ラーメンとか餃子とか美味しいらしいだよ。
adhoc_21	jpn	あの新しいレストランは見た目が地味な割には、料理が驚くほど美味しいだよ。
adhoc_22	jpn	あの映画の終わり方が悲しくて、もう二度と見たくなかっただよね。
adhoc_23	jpn	あの映画、ストーリーが面白いとか、映像がきれいとか、評判いいだよ。
adhoc_24	jpn	あの時あの株を買っていればよかっただね。
adhoc_25	jpn	あの時、余計な一言を言わないでよかっただね。
adhoc_26	jpn	あの時、余計な一言を言わなくてよかっただね。
adhoc_27	jpn	あの猫がかわいいだよ。
adhoc_28	jpn	あの車は大きいだよ
adhoc_29	jpn	あの車、でかいだよ
adhoc_30	jpn	あの車、大きいだよ
adhoc_31	jpn	あまり無理するとよくないだよ。
adhoc_32	jpn	あんな家は本当に大きいだね。
adhoc_33	jpn	あんな素晴らしい成功を収めるとは誰も思わなかっただろう。
adhoc_34	jpn	あんな素晴らしい成功を収めるなんて、誰も思わなかっただろう。
adhoc_35	jpn	いつか新しい友達が見られるといいだね。
adhoc_36	jpn	いつまでも過去の失敗を引きずってていては、前に進めないだよ。
adhoc_37	jpn	いやあ、今日は寒いだね。
adhoc_38	jpn	うわ、この曲、懐かしいだね！
adhoc_39	jpn	ええ、もう帰ってもいいだよ。
adhoc_40	jpn	ええ、もう帰ってもよろしいだよ。
adhoc_41	jpn	お隣の鈴木さんがどうやら来月からイギリスに行くらしいだよ。
adhoc_42	jpn	かの不道徳な行為を容認しなかっただに、彼は公衆の面前で弾劾された。
adhoc_43	jpn	こう書くのは難しいだね。
adhoc_44	jpn	こう試してみると、案外難しいだね。
adhoc_45	jpn	ここからは右の方が行きやすいだよ。
adhoc_46	jpn	ここから病院はかなり遠くなので、タクシーを使う方がいいだよ。
adhoc_47	jpn	ここにいるのがいいなら、もっといてもいいだよ。
adhoc_48	jpn	このカバンは丈夫そうじゃないだね。
adhoc_49	jpn	このカバンは、岩と同じくらい重いだよ！
adhoc_50	jpn	このカバンは、岩と同じぐらい重いだよ！
adhoc_51	jpn	このケーキは結構美味しいだよ。
adhoc_52	jpn	このケーキ、おいしいだよ。たくさんお召し上がりどうぞ。
adhoc_53	jpn	このケーキ、おいしいだよ。たくさんどうぞ。
adhoc_54	jpn	このケーキ、かなり甘いだね。
adhoc_55	jpn	このケーキ、とても甘いだね.
adhoc_56	jpn	このケーキ、甘いだね。
adhoc_57	jpn	このケーキ、結構美味しいだね。
adhoc_58	jpn	このケーキ、食べてもいいだよ。
adhoc_59	jpn	このコートは安い割には、なかなか品質がいいだね。
adhoc_60	jpn	このスープは箸じゃ食べにくいだね。
adhoc_61	jpn	このドレス、私にお似合いだわ。
adhoc_62	jpn	このプロジェクトは大変だったら大変で、得られる経験もその分大きいだよ。
adhoc_63	jpn	このレストランの料理はそこまで辛くなかっただよ。
adhoc_64	jpn	このレストランの料理はそんなに辛くなかっただね。
adhoc_65	jpn	このレストランの料理はそんなに辛くなかっただよ。
adhoc_66	jpn	このレストランの料理、そんなに辛くなかっただよ。
adhoc_67	jpn	このレストランは雰囲気がいいだよ。それと、お料理もとても美味しいです。
adhoc_68	jpn	このレストランは雰囲気がいいだよ。それと、料理もとても美味しいです。
adhoc_69	jpn	このレストラン、雰囲気いいだよ。それと、料理もすごく美味しいです。
adhoc_70	jpn	このレポート、明日までに終わらせられなくはないけど、かなり厳しいだね。
adhoc_71	jpn	このレポート、明日までに終わらせられなくもないけど、かなり厳しいだね。
adhoc_72	jpn	このワインは美味しいだね。もっと飲みたくなっちゃうな。
adhoc_73	jpn	このワインは美味しいだね。もっと飲みたくなります。
adhoc_74	jpn	この作品はあたかも生きているかのごとく力強いだね。
adhoc_75	jpn	この作品はあたかも生きているかのように力強いだね。
adhoc_76	jpn	この冬は、去年よりずっと寒いだね。
adhoc_77	jpn	この刷りたての書類は、まだ機械から暖かいだわ。
adhoc_78	jpn	この店を除いて、こんなに美味しいケーキはどこにもないだよね。
adhoc_79	jpn	この店を除いて、どこにもこんな美味しいケーキはないだよね。
adhoc_80	jpn	この建てたての家は、広くて日当たりがいいだね。
adhoc_81	jpn	この建てたての家は、広くて日当たりがいいだよ。
adhoc_82	jpn	この新しいシステムはコストといい使いやすさといい、問題が多いだね。
adhoc_83	jpn	この映画、すごく面白いだよね。
adhoc_84	jpn	この本はかなり面白いだね。
adhoc_85	jpn	この本はちょっと面白いだよ。
adhoc_86	jpn	この本はとても読みやすいだよ。
adhoc_87	jpn	この本はなかなか面白いだよ。
adhoc_88	jpn	この本は割と面白いだよ。
adhoc_89	jpn	この本は本当に面白いだよ。
adhoc_90	jpn	この本は楽しいだよ
adhoc_91	jpn	この本は結構おもしろいだね。
adhoc_92	jpn	この本は結構おもしろいだよ。
adhoc_93	jpn	この本は面白いだよ
adhoc_94	jpn	この本は面白いだよ。
adhoc_95	jpn	この本を読み終わったら、あなたにあげてもいいだよ
adhoc_96	jpn	この本、いいだよね。
adhoc_97	jpn	この本、楽しいだよ
adhoc_98	jpn	この本、面白いだよ
adhoc_99	jpn	この本、面白いだよね。
adhoc_100	jpn	この機械はちゃんと点検してあったら、故障しなかっただろう。
adhoc_101	jpn	この気持ちは、君に伝わりつつありますといいだね。
adhoc_102	jpn	この猛暑ときたら、クーラーがないと眠れたものじゃないだね。
adhoc_103	jpn	この猛暑ときたら、毎晩クーラーなしでは寝苦しいだよ。
adhoc_104	jpn	この猛暑ときたら、毎晩冷房なしでは眠りにつきにくいだよ。
adhoc_105	jpn	この猫、生後六か月にしては、かなり大きいだね。
adhoc_106	jpn	この猫、生後六か月にしては、結構大きいだね。
adhoc_107	jpn	この猫、生後六か月にしては、随分と大きいだね。
adhoc_108	jpn	この町は交通が不便だわ家賃は高いわで、とても住みにくいだわ。
adhoc_109	jpn	この程度のミスなら何も責任を感じることはないだよ。
adhoc_110	jpn	この程度の寒さで震えているようじゃ、冬山登山は諦めるしかないだよ。
adhoc_111	jpn	この程度の寒さで震えているようでは、冬山登山は諦めるしかないだよ。
adhoc_112	jpn	この花、美しいだね。
adhoc_113	jpn	この街は、私の故郷よりもずっと大きいだね。
adhoc_114	jpn	この評判の良い学校にお子さんの教育を委ねてもいいだよ。
adhoc_115	jpn	この試験は結構難しかっただね。
adhoc_116	jpn	この調理方法は衛生的によくなかっただね.
adhoc_117	jpn	この辺りは大変高いだよ。家賃は10万円からするようです。
adhoc_118	jpn	この部屋が明るいだね。
adhoc_119	jpn	これではまだ十分ではないだね。
adhoc_120	jpn	これは医師同士の話し合いだよ。一般の人は入らないで。
adhoc_121	jpn	これ、本当に一番美味しいだね。
adhoc_122	jpn	これ、結構おもしろいだよ。
adhoc_123	jpn	こんなに複雑な問題は、簡単に説明しようがないだよ。
adhoc_124	jpn	こんなに静かな部屋は珍しいだね。
adhoc_125	jpn	こんなプロジェクト、ちょっとした間違いも許されないのに、ましてや大ポカなんかやらかしたら、もうおしまいだよ。
adhoc_126	jpn	こんな綺麗な景色は滅多にないだよ。
adhoc_127	jpn	ご回復が順調に進むといいだね。
adhoc_128	jpn	しばらくの間、脂っこいものは食べないほうがいいだよ。
adhoc_129	jpn	ずっと虫は嫌いだね。
adhoc_130	jpn	そこに行かなければよかっただね.
adhoc_131	jpn	そこの料理は可もなく不可もなく、嫌いではないだね。
adhoc_132	jpn	その不道徳な行為を許さなかっただに、彼は世間から糾弾された。
adhoc_133	jpn	その人の日本語は結構いいだね。
adhoc_134	jpn	その人の日本語は結構いいだよ。
adhoc_135	jpn	その人の日本語は結構良いだね。
adhoc_136	jpn	その噂はかなり本当らしいだよ。
adhoc_137	jpn	それに触ったら、危ないだよ。
adhoc_138	jpn	それはいいだよ
adhoc_139	jpn	それはおれの仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_140	jpn	それはぼくの仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_141	jpn	それはわたしの仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_142	jpn	それは俺の仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_143	jpn	それは僕の仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_144	jpn	それは少々厳しいだね。
adhoc_145	jpn	それは私の仕事には直接かかわらないので、気にしなくていいだよ。
adhoc_146	jpn	そんなことを言うとよくないだよ。
adhoc_147	jpn	そんなに気を使うことはないだよ。
adhoc_148	jpn	そんなに臭くないだよ。
adhoc_149	jpn	そんな聞き方をされたら、答えようがないだよ。
adhoc_150	jpn	たかが一度の失敗くらいで、夢を諦めるのはもったいないだよ。
adhoc_151	jpn	たかが知れているプログラムの知識くらいで、専門家を気取らない方がいいだよ。
adhoc_152	jpn	だいたいそんな風に考えるのはおかしいだよ！
adhoc_153	jpn	ちょっと高いなら、買わないだね。
adhoc_154	jpn	できたら、このプロジェクトを来月末までに完了させたいだ.
adhoc_155	jpn	どうも今日はプリンターの調子がおかしいだね。
adhoc_156	jpn	どうやら彼はご結婚なさったらしいだよ。
adhoc_157	jpn	なかなか理解するの、難しいだよね。
adhoc_158	jpn	ぼくの会社は大きいんですが、兄のは小さいだね。
adhoc_159	jpn	まさか、そんなに簡単にできるはずがないだよね。
adhoc_160	jpn	まさか、まさか、会社をお辞めになるわけではないだよね？
adhoc_161	jpn	まだ外は寒いだね。
adhoc_162	jpn	まだ配達されてないだよ。
adhoc_163	jpn	みんなの前ではっきりと意見を言えばよかっただね.
adhoc_164	jpn	みんな幸せだといいだね。
adhoc_165	jpn	もう遅いだよ。今日は疲れたんですもの。
adhoc_166	jpn	もう遅いだよ。今日は疲れたんですもん。
adhoc_167	jpn	もう閉店時間が近いだね。それでは、また明日。
adhoc_168	jpn	もし疲れているなら、少し休んだほうがいいだよ。
adhoc_169	jpn	もっと早く家を出ればよかっただね.
adhoc_170	jpn	もっと早く準備していれば、こんなに慌てなかっただろうに。
adhoc_171	jpn	もっと早く話せばよかっただね。
adhoc_172	jpn	もっと早く走ったほうがいいだよ。
adhoc_173	jpn	よかったら、ここにいてもいいだよ。
adhoc_174	jpn	コンサートに行きたかっただが母さんが行かせてくれなかった。
adhoc_175	jpn	コーヒーが熱かったら、氷を入れてもいいだよ。
adhoc_176	jpn	コーヒーだけでもかまわないだよ。
adhoc_177	jpn	テストの結果は割と良かっただよ。
adhoc_178	jpn	テレビで見ていた通り、あの男性はやはりかっこいいだね。
adhoc_179	jpn	ドアを開けてもかまわないだよ。
adhoc_180	jpn	ファストフードばかり食べてていては、体に悪いだよ。
adhoc_181	jpn	ランチはラーメンでも寿司でも、何でもいいだよ。
adhoc_182	jpn	ラーメンって、美味しいだね。
adhoc_183	jpn	万が一に備えて、常にバックアップを取っておいた方がいいだよ。
adhoc_184	jpn	万が一のために、お金を少し貯めておいた方がいいだよ。
adhoc_185	jpn	今は時期尚早だから、待つしかないだよ。
adhoc_186	jpn	今は時期尚早だから、待つっきゃないだよ。
adhoc_187	jpn	今、彼女は論文を書いているところですので、邪魔しない方がいいだよ。
adhoc_188	jpn	今、彼女は論文を書いているところなので、邪魔しない方がいいだよ。
adhoc_189	jpn	今、彼女は論文を書いているところなんですので、邪魔しない方がいいだよ。
adhoc_190	jpn	今年の冬は、去年と比べるとずっと寒いだね。
adhoc_191	jpn	今年の夏は去年に比べて暑いだね。
adhoc_192	jpn	今年の夏は去年に比べて暑いだよね。
adhoc_193	jpn	今日の天気はよいだね。
adhoc_194	jpn	今日の天気も相変わらず悪いだね。
adhoc_195	jpn	今日の練習は昨日に比べてずっときつかっただわ。
adhoc_196	jpn	今日はかなり寒いだね。
adhoc_197	jpn	今日はすごく暑いだね。
adhoc_198	jpn	今日は大事な会議があるから、遅刻するわけにはいかないだよ。
adhoc_199	jpn	今日は大変寒いだね。
adhoc_200	jpn	今日は天気がいいだね。
adhoc_201	jpn	今日は天気が良いだね.
adhoc_202	jpn	今日は暑いだね。
adhoc_203	jpn	今日は暑いだよ。
adhoc_204	jpn	今日は祝日だだから銀行は閉まっています。
adhoc_205	jpn	今日は祝日だだから銀行は閉まっている。
adhoc_206	jpn	今日は祝日とあって、どこに行っても人が多いだね。
adhoc_207	jpn	今日は祝日とあって、どこも人が多いだね。
adhoc_208	jpn	今日は結構忙しいだね。
adhoc_209	jpn	今日は随分寒いだね。
adhoc_210	jpn	今日は、別に寒くないだよ。
adhoc_211	jpn	今日、すごく寒いだよね。
adhoc_212	jpn	今晩は割と涼しいだね。
adhoc_213	jpn	今更謝ったところで遅いだよ。
adhoc_214	jpn	仕事、きつかっただね。
adhoc_215	jpn	会社の規定なので、この書類を提出せざるを得ないだね。
adhoc_216	jpn	何でも、あのレストランはとても人気があるらしいだよ。
adhoc_217	jpn	何でも、来月、会社の新製品が発表されるらしいだよ。
adhoc_218	jpn	何でも、駅前に新しいカフェができるらしいだよ。
adhoc_219	jpn	何年経っても、彼女の若々しい姿は変わらないだね。
adhoc_220	jpn	俺の会社は大きいんですが、兄のは小さいだね。
adhoc_221	jpn	僕の会社は大きいんですが、兄のは小さいだね。
adhoc_222	jpn	先生より母のほうが優しいだね。
adhoc_223	jpn	先約があるから、パーティーはちょと難しいだね。
adhoc_224	jpn	先週からずっと天気が悪いだね。
adhoc_225	jpn	先週の天気はそこまで悪くなかっただよね。
adhoc_226	jpn	先週の天気はそこまで悪くなかっただよ。
adhoc_227	jpn	先週の天気は悪くなかっただよ。
adhoc_228	jpn	全ての企画を社長に任せられるから心配ないだよ。
adhoc_229	jpn	全ての書類を確認しても、特定の日付が記載されているどこもありませんでした。
adhoc_230	jpn	全ての書類を確認しても、特定の日付が記載されているどこもなかった。
adhoc_231	jpn	公園で遊んでいる子供が少ないだね。
adhoc_232	jpn	冬より夏の方がずっと暑いだよ。
adhoc_233	jpn	冷めないうちに食べたほうがいいだよ。
adhoc_234	jpn	出かける前に気をつければよかっただなあ。
adhoc_235	jpn	出かける前に気をつければよかっただね.
adhoc_236	jpn	分からなくても、質問してもいいだよ。
adhoc_237	jpn	勉強しなくても、復習はした方がいいだよ。
adhoc_238	jpn	北海道の夏はあまり暑くなかっただね。
adhoc_239	jpn	北海道の夏はそこまで暑くなかっただね。
adhoc_240	jpn	北海道の夏はそんなに暑くなかっただね。
adhoc_241	jpn	北海道の夏はそんなに暑くなかっただよね？
adhoc_242	jpn	北海道の夏、そんなに暑くなかっただね。
adhoc_243	jpn	危なかっただから止めた。
adhoc_244	jpn	危なかっただから止めました。
adhoc_245	jpn	厳しい先生に言わせたら、君の論文はまだまだだろうな。
adhoc_246	jpn	厳しい先生に言わせると、君の論文はまだまだだろうな。
adhoc_247	jpn	厳しい先生に言わせれば、君の論文はまだまだだろうな。
adhoc_248	jpn	去年の夏、みんなで川で泳いだね。
adhoc_249	jpn	友人によると、あの新しいカフェはとても美味しいらしいだよ。
adhoc_250	jpn	友人によれば、あの新しいカフェはとても美味しいらしいだよ。
adhoc_251	jpn	古い工場の跡地を新しい公園に利用するらしいだよ。
adhoc_252	jpn	可愛いだねと言っても、まだ子供っぽいところがありますよね。
adhoc_253	jpn	君と出会えてよかっただよ。
adhoc_254	jpn	味以前に、材料が新鮮ではないだよ。
adhoc_255	jpn	困ったことがあれば、先生なり先輩なりに相談するといいだよ。
adhoc_256	jpn	困っているなら、誰かに相談するなり、専門家に頼るなりして、早く解決した方がいいだよ。
adhoc_257	jpn	困っているなら、誰かに相談するなり、専門家に頼るなりとにかく早く解決した方がいいだよ。
adhoc_258	jpn	地震の後、被害を受けていないどこもありませんでした。
adhoc_259	jpn	地震の後、被害を受けていないどこもなかった。
adhoc_260	jpn	報告書の提出をずっと怠ってていては、上司は信頼しないだよ。
adhoc_261	jpn	夏休みがもう終わるのは悲しいだね。
adhoc_262	jpn	夜食を食べると、お腹が痛くなりがちです。控えたほうがいいだよ。
adhoc_263	jpn	大セールの後、在庫が残っているどこもありませんでした。
adhoc_264	jpn	大セールの後、在庫が残っているどこもなかった。
adhoc_265	jpn	大変ななら、無理しなくていいだよ。
adhoc_266	jpn	天才児だけあって、さすが絵がすごいだね！
adhoc_267	jpn	学生によっては上達がとても早いだね。
adhoc_268	jpn	学生時代のおれの語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_269	jpn	学生時代のぼくの語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_270	jpn	学生時代のわたしの語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_271	jpn	学生時代の俺の語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_272	jpn	学生時代の僕の語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_273	jpn	学生時代の私の語学力は、今の留学経験者のレベルとは比べものにならなかっただね。
adhoc_274	jpn	安かっただがすぐに壊れた。
adhoc_275	jpn	宿題を全部終わらせてから、ゲームをしても良いだよ。
adhoc_276	jpn	寒い日だったので、寮の外には出たくなかっただね。
adhoc_277	jpn	将来に迷っているなら、留学するなり、就職するなりして経験を積むといいだよ。
adhoc_278	jpn	少し遅れてもかまわないだよ。
adhoc_279	jpn	彼がもっと真面目だったら、こんなことにはならなかっただろうに。
adhoc_280	jpn	彼が医者だといいだね。
adhoc_281	jpn	彼が新しいプロジェクトでやったらしいだよ。
adhoc_282	jpn	彼の日本語は結構いいだね。
adhoc_283	jpn	彼の話し方、親切というよりは少し図々しいだね。
adhoc_284	jpn	彼はいつもきちんと約束を守る人なので、任せても問題ないだよ。
adhoc_285	jpn	彼は人の気持ちに対してあまり気づかいがないだね。
adhoc_286	jpn	彼は仕事に真面目ななあまり、休日も休まず働いていた。
adhoc_287	jpn	彼は元プロだから、さすがに歌がうまいだよ。
adhoc_288	jpn	彼は元プロだから、さすがに歌が上手いだね。
adhoc_289	jpn	彼は学生だだろう。
adhoc_290	jpn	彼は年寄りに見えないくらい若々しいだね。
adhoc_291	jpn	彼女の料理は、チェーン店のものとは比較にならないくらいおいしいだよ！
adhoc_292	jpn	彼女の日本語は結構いいだね。
adhoc_293	jpn	忙しい時は、細かいことを彼女に任せない方がいいだよ。
adhoc_294	jpn	怖い映画はどうしても嫌いだね。
adhoc_295	jpn	急な出張となると、用意するのが難しいだよね。
adhoc_296	jpn	息子はゲームをするのが下手じゃなくて、かなりうまいだよ。
adhoc_297	jpn	悩みがあるなら、いくらでもおれにご相談してもいいだよ。
adhoc_298	jpn	悩みがあるなら、いくらでもぼくにご相談してもいいだよ。
adhoc_299	jpn	悩みがあるなら、いくらでもわたしにご相談してもいいだよ。
adhoc_300	jpn	悩みがあるなら、いくらでも俺にご相談してもいいだよ。
adhoc_301	jpn	悩みがあるなら、いくらでも僕にご相談してもいいだよ。
adhoc_302	jpn	悩みがあるなら、いくらでも私にご相談してもいいだよ。
adhoc_303	jpn	悪いことばかりと思わないほうがいいだよ。
adhoc_304	jpn	想像より結構難しかっただね。
adhoc_305	jpn	意外と結構美味しいだね。
adhoc_306	jpn	掃除は嫌いな部類ではないだね。
adhoc_307	jpn	携帯を見ながら歩かないでください、危ないだよ。
adhoc_308	jpn	新しいスマホ、できたら今すぐ買いたいだ.
adhoc_309	jpn	新しいプロジェクトが成功するといいだね！
adhoc_310	jpn	新しいレストランは美味しいらしいだよ。良い評判を聞いたから。
adhoc_311	jpn	日本の歴史はとても長いだよ。
adhoc_312	jpn	日本の歴史は長いだね。
adhoc_313	jpn	日本語は割と分かりやすいだね。
adhoc_314	jpn	日本語は難しいじゃなくて、面白いだよ。
adhoc_315	jpn	日本語を上達させたいなら、日本語の本を読むなり日本のドラマを見るなりしてみるといいだよ。
adhoc_316	jpn	旧パッケージの方が量が多かっただね。
adhoc_317	jpn	明日の天気が気になりますけど、どうしようもないだね。
adhoc_318	jpn	明日は晴れるといいだね。
adhoc_319	jpn	明日晴れるといいだね。
adhoc_320	jpn	明日、台風が来るらしいだよ。
adhoc_321	jpn	昔は苦手だった料理も、今では作れないわけではなかっただね。
adhoc_322	jpn	昔は苦手だった料理も、今では作れなくはなかっただね。
adhoc_323	jpn	昔は苦手だった料理も、今では作れなくもなかっただね。
adhoc_324	jpn	昨年に比べて今年は雪が少ないだね。
adhoc_325	jpn	昨日のパーティーのこと、楽しかっただね。
adhoc_326	jpn	昨日は寒かっただよ。
adhoc_327	jpn	昨日は忙しかっただから宿題が終わらなかった。
adhoc_328	jpn	昨日は忙しかっただから宿題が終わりませんでした。
adhoc_329	jpn	昨日は楽しかっただね。そういえば、あの時あなたの笑顔に惹かれました。
adhoc_330	jpn	時代が時代なら、こんな問題は起こっていなかっただろう。
adhoc_331	jpn	時代が時代なら、こんな問題は起こらなかっただろう。
adhoc_332	jpn	書類をもっと丁寧に準備すればよかっただね.
adhoc_333	jpn	最近は正確な情報を手に入れるのが難しいだね。
adhoc_334	jpn	最近、不審者が多いので、用心したほうがいいだよ。
adhoc_335	jpn	最近、悩み事が多いだね。
adhoc_336	jpn	最近、残業することが多いだね。
adhoc_337	jpn	未成年ならともかく、大人が深夜に出歩くのは注意した方がいいだよ。
adhoc_338	jpn	本当に難しいだね。
adhoc_339	jpn	東京はすごく人が多いだね。
adhoc_340	jpn	東京は人が多いだね。
adhoc_341	jpn	東京は人が多いだよ。
adhoc_342	jpn	歩くより走る方が断然速いだよ。
adhoc_343	jpn	毎日丁寧に挨拶されると、好感を抱かずにはいられないだよね。
adhoc_344	jpn	毎日丁寧に挨拶されると、好感を抱かずにはいられなかっただよね。
adhoc_345	jpn	毎日丁寧に挨拶されると、好感を抱かないではいられないだよね。
adhoc_346	jpn	毎日丁寧に挨拶されると、好感を抱かないではいられなかっただよね。
adhoc_347	jpn	決勝で負けてしまったんだから、さぞ悔しかっただろう。
adhoc_348	jpn	焼きたてのパンは、実に美味しいだね。
adhoc_349	jpn	焼きたてのパンは、本当に美味しいだね。
adhoc_350	jpn	熱いから、触らないほうがいいだよ。
adhoc_351	jpn	熱いから、触らない方がいいだよ。
adhoc_352	jpn	犬より猫の方が小さくて、かわいいだね。
adhoc_353	jpn	状況が良い方向に変わるといいだね。
adhoc_354	jpn	状況が良い方向に変わればいいだね。
adhoc_355	jpn	現状では、彼に助けを求めざるを得ないだね。
adhoc_356	jpn	甘い物を食べすぎたら、体に良くないだよ。
adhoc_357	jpn	甘い物を食べすぎると、体に良くないだよ。
adhoc_358	jpn	疲れたら、少し休んでいいだよ。
adhoc_359	jpn	疲れたら、少し休んでもいいだよ。
adhoc_360	jpn	疲れているなら、少し休んだらいいだよ。
adhoc_361	jpn	病院に行ったらいいだよ。
adhoc_362	jpn	皆がこのケーキは美味しいだねと褒めてくれました。
adhoc_363	jpn	確かに、お話は面白いだね。もっと伺いたいです。
adhoc_364	jpn	確かに、その服はお似合いだよ。
adhoc_365	jpn	確かに、なかなか難しいだね。ちょっと甘く見ていました。
adhoc_366	jpn	納豆が嫌いなら食べなくていいだよ。
adhoc_367	jpn	納豆が嫌いなら食べなくてもいいだよ。
adhoc_368	jpn	納豆は嫌いだわ。
adhoc_369	jpn	結婚式はもう済んだのに、今更招待状を送っても意味がないだよ。
adhoc_370	jpn	給料のことを直接聞かないほうがいいだよ。
adhoc_371	jpn	給料のことを直接聞かない方がいいだよ。
adhoc_372	jpn	締め切りは明日だだから今日中に終わらせなければならない。
adhoc_373	jpn	肉を食べなくてもかまわないだよ。
adhoc_374	jpn	自分でやるのがいいなら、それでもいいだよ。
adhoc_375	jpn	良い結果を出すには、しっかり準備するといいだよ。
adhoc_376	jpn	親の言うことを聞けばよかっただね.
adhoc_377	jpn	証拠はまるっきりないだよ。
adhoc_378	jpn	試験に合格できてよかっただね。
adhoc_379	jpn	試験に合格できるといいだね。
adhoc_380	jpn	読んでみると、結構おもしろいだよ。
adhoc_381	jpn	謝らなくてもいいだよ。
adhoc_382	jpn	贈り物が相手の好みにかなうと嬉しいだね。
adhoc_383	jpn	趣味を共有すれば、もっと楽しくなるかもいいだね。
adhoc_384	jpn	辛い時は、誰かに相談すればいいだよ。
adhoc_385	jpn	週末、映画でも見ますか？そういえば、昨日見た映画、すごく面白かっただよ。
adhoc_386	jpn	部長に食事に誘われたから、今日はちょっと断るわけにはいかないだね。
adhoc_387	jpn	部長の意見は確かに正しいだね。
adhoc_388	jpn	部長は彼の提案を別に嫌いじゃなかっただよ。
adhoc_389	jpn	難しいだね。
adhoc_390	jpn	雨が降っていませんから、傘を持って行かなくても良かっただね。
adhoc_391	jpn	雨に降られないでよかっただね。
adhoc_392	jpn	雨に降られなくてよかっただね。
adhoc_393	jpn	雪が降らないといいだね。
adhoc_394	jpn	頭がいいと言っても、努力しなければ意味がないだよ。
adhoc_395	jpn	駐車場がありませんホテルは不便です。
adhoc_396	jpn	駐車場のありませんホテルは不便です。
adhoc_397	jpn	４月だというのに、まだ肌寒いだね。
adhoc_398	jpn	４月だというのに、まだ肌寒いだよ。
